Virtual User Script started at: 22-05-2020 18:14:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(2220): Registering web_url("priority.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2227): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2227): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2230): web_url("action_drop_down.hbs") started  	[MsgId: MMSG-26355]
Action.c(2230): Registering web_url("action_drop_down.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2237): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2237): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2240): web_url("disposition.hbs") started  	[MsgId: MMSG-26355]
Action.c(2240): Registering web_url("disposition.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2247): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2247): web_concurrent_end was successful, 1067 body bytes, 869 header bytes  	[MsgId: MMSG-26386]
Action.c(2249): Notify: Transaction "QualitativeReview_04_ClickOnAlertName" ended with a "Pass" status (Duration: 16.1067 Wasted Time: 0.2303).
Action.c(2253): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2253): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(2253): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2255): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2255): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2267): Notify: Transaction "QualitativeReview_05_ClickOnComments" started.
Action.c(2269): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(2269): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(2272): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2272): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2275): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2275): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2278): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2278): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2283): web_url("listComments") started  	[MsgId: MMSG-26355]
Action.c(2283): web_url("listComments") was successful, 363 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2291): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2291): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2294): web_submit_data("saveComment") started  	[MsgId: MMSG-26355]
Action.c(2294): web_submit_data("saveComment") was successful, 16 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2305): web_url("listComments_2") started  	[MsgId: MMSG-26355]
Action.c(2305): web_url("listComments_2") was successful, 363 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2323): Notify: Transaction "QualitativeReview_05_ClickOnComments" ended with a "Pass" status (Duration: 2.1681 Wasted Time: 0.0169).
Action.c(2336): Notify: Transaction "QualitativeReview_06_UpdateComments" started.
Action.c(2347): Notify: Transaction "QualitativeReview_06_UpdateComments" ended with a "Pass" status (Duration: 0.0018).
Action.c(2351): Notify: Transaction "QualitativeReview_07_UploadAttachment" started.
Action.c(2353): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2353): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2356): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(2356): web_url("dataTables_en.json") was successful, 387 body bytes, 321 header bytes  	[MsgId: MMSG-26386]
Action.c(2365): web_url("fetchAttachment") started  	[MsgId: MMSG-26355]
Action.c(2365): web_url("fetchAttachment") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2374): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2374): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2386): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2386): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2389): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2389): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2392): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2392): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2395): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2395): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2398): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2398): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2402): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2402): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2405): web_submit_data("upload") started  	[MsgId: MMSG-26355]
Action.c(2405): web_submit_data("upload") was successful, 16 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2420): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2420): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2423): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2423): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2427): web_url("fetchAttachment_2") started  	[MsgId: MMSG-26355]
Action.c(2427): Registered web_reg_find successful for "Text=Pertest_28KB" (count=1)  	[MsgId: MMSG-26364]
Action.c(2427): web_url("fetchAttachment_2") was successful, 112 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2436): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2436): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2448): Notify: Transaction "QualitativeReview_07_UploadAttachment" ended with a "Pass" status (Duration: 2.9626 Wasted Time: 0.0240).
Action.c(2461): Notify: Transaction "QualitativeReview_08_ViewHistory" started.
Action.c(2463): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2463): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2466): web_url("listCaseHistory") started  	[MsgId: MMSG-26355]
Action.c(2466): web_url("listCaseHistory") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2475): web_url("listSuspectProdCaseHistory") started  	[MsgId: MMSG-26355]
Action.c(2475): web_url("listSuspectProdCaseHistory") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2484): web_url("historyJustification.hbs") started  	[MsgId: MMSG-26355]
Action.c(2484): web_url("historyJustification.hbs") was successful, 367 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(2491): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2491): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2503): Notify: Transaction "QualitativeReview_08_ViewHistory" ended with a "Pass" status (Duration: 2.0095 Wasted Time: 0.0164).
Action.c(2516): Notify: Transaction "QualitativeReview_09_Logout" started.
Action.c(2518): web_url("discardTempChanges") started  	[MsgId: MMSG-26355]
Action.c(2518): web_url("discardTempChanges") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2526): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2526): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2526): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2528): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2528): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2531): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2531): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2534): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2534): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2538): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(2538): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2538): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(2538): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2538): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(2538): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2538): web_url("index") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2547): Notify: Transaction "QualitativeReview_09_Logout" ended with a "Pass" status (Duration: 1.8481 Wasted Time: 0.0120).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): Notify: Transaction "QualitativeReview_01_OpenApplication" started.
Action.c(12): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(55): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(55): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(59): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(59): Redirecting "http://10.100.22.24:8181/signal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(59): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(59): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(59): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(59): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(59): web_url("signal") was successful, 2397 body bytes, 586 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(71): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(73): web_url("login-23162286b278bf1e48cb0201c9e9a644.css") started  	[MsgId: MMSG-26355]
Action.c(73): Resource "http://10.100.22.24:8181/signal/assets/login-23162286b278bf1e48cb0201c9e9a644.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(81): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(81): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(81): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(84): web_url("application-b6b2fa3a918957eb49ac1c12c36b30ec.js") started  	[MsgId: MMSG-26355]
Action.c(84): Resource "http://10.100.22.24:8181/signal/assets/application-b6b2fa3a918957eb49ac1c12c36b30ec.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(92): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(92): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(95): web_url("application-20282e3e3fad9c329f1728b037973a74.css") started  	[MsgId: MMSG-26355]
Action.c(95): Resource "http://10.100.22.24:8181/signal/assets/application-20282e3e3fad9c329f1728b037973a74.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(103): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(105): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(105): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(105): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(113): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(113): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(116): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(119): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(122): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(134): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(137): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(140): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(140): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(142): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(142): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(150): web_url("client_model_v5_variation_0.pb") started  	[MsgId: MMSG-26355]
Action.c(150): Resource "https://ssl.gstatic.com/safebrowsing/csd/client_model_v5_variation_0.pb" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(158): web_url("client_model_v5_ext_variation_0.pb") started  	[MsgId: MMSG-26355]
Action.c(158): Resource "https://ssl.gstatic.com/safebrowsing/csd/client_model_v5_ext_variation_0.pb" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(166): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(166): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(172): Notify: Transaction "QualitativeReview_01_OpenApplication" ended with a "Pass" status (Duration: 1.9737 Wasted Time: 0.0111).
Action.c(176): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(176): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(179): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(179): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
